                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2343,                 1.6075,                 1.2821,                0.66706,                0.49595,                0.53566,                0.30828,                    nan,                    inf,                    nan,               0.070005,              0.0033328,              0.0033328
                      1,                 1.3133,                 1.4127,                 1.3423,                0.69565,                0.49556,                0.56372,                0.33236,                    nan,                    inf,                    nan,               0.039939,              0.0066002,              0.0066002
                      2,                 1.3803,                 1.4848,                 1.3975,                0.57613,                0.53629,                0.53779,                0.31202,                    nan,                    inf,                    nan,              0.0098066,              0.0098015,              0.0098015
                      3,                 1.3742,                  1.452,                 1.4027,                0.61278,                0.56179,                0.59522,                0.34422,                    nan,                    inf,                    nan,               0.009703,               0.009703,               0.009703
                      4,                 1.3263,                 1.3558,                 1.3675,                 0.6714,                0.56349,                0.62543,                0.36981,                    nan,                    inf,                    nan,               0.009703,               0.009703,               0.009703
                      5,                 1.2954,                 1.2944,                 1.3441,                0.68285,                0.59331,                0.65218,                0.38963,                    nan,                    inf,                    nan,               0.009604,               0.009604,               0.009604
                      6,                 1.2744,                 1.2628,                 1.3322,                0.69527,                 0.6004,                0.66225,                0.40439,                    nan,                    inf,                    nan,               0.009505,               0.009505,               0.009505
                      7,                 1.2619,                 1.2364,                 1.3224,                0.71911,                0.59497,                 0.6716,                0.41428,                    nan,                    inf,                    nan,               0.009406,               0.009406,               0.009406
                      8,                 1.2523,                 1.2198,                 1.3155,                0.73149,                0.59033,                 0.6742,                0.41576,                    nan,                    inf,                    nan,               0.009307,               0.009307,               0.009307
                      9,                  1.245,                 1.2066,                 1.3112,                0.71002,                0.60118,                0.67893,                0.42062,                    nan,                    inf,                    nan,               0.009208,               0.009208,               0.009208
                     10,                 1.2372,                  1.195,                  1.307,                0.68425,                0.62771,                0.68086,                0.42224,                    nan,                    inf,                    nan,               0.009109,               0.009109,               0.009109
                     11,                 1.2341,                 1.1881,                  1.303,                0.70339,                0.62682,                0.68483,                0.42654,                    nan,                    inf,                    nan,                0.00901,                0.00901,                0.00901
                     12,                  1.229,                 1.1778,                 1.2982,                0.71882,                0.61523,                0.68797,                0.43072,                    nan,                    inf,                    nan,               0.008911,               0.008911,               0.008911
                     13,                 1.2258,                 1.1686,                 1.2956,                0.72423,                 0.6218,                 0.6912,                0.43404,                    nan,                    inf,                    nan,               0.008812,               0.008812,               0.008812
                     14,                 1.2215,                  1.163,                 1.2933,                0.72712,                0.62177,                0.69228,                0.43641,                    nan,                    inf,                    nan,               0.008713,               0.008713,               0.008713
                     15,                 1.2177,                 1.1564,                 1.2915,                0.72334,                0.63179,                0.69428,                 0.4378,                    nan,                    inf,                    nan,               0.008614,               0.008614,               0.008614
                     16,                 1.2155,                 1.1511,                 1.2886,                0.70971,                0.64951,                0.69731,                0.44117,                    nan,                    inf,                    nan,               0.008515,               0.008515,               0.008515
                     17,                 1.2155,                 1.1504,                 1.2881,                0.71762,                0.64954,                0.70031,                0.44351,                    nan,                    inf,                    nan,               0.008416,               0.008416,               0.008416
                     18,                 1.2114,                 1.1437,                  1.286,                0.73447,                0.64004,                0.70242,                0.44545,                    nan,                    inf,                    nan,               0.008317,               0.008317,               0.008317
                     19,                 1.2107,                 1.1414,                 1.2853,                0.73422,                0.64319,                0.70447,                0.44879,                    nan,                    inf,                    nan,               0.008218,               0.008218,               0.008218
                     20,                 1.2088,                 1.1392,                 1.2834,                0.73609,                0.64312,                0.70615,                   0.45,                    nan,                    inf,                    nan,               0.008119,               0.008119,               0.008119
                     21,                 1.2068,                  1.136,                 1.2824,                0.73923,                 0.6456,                0.70661,                0.45146,                    nan,                    inf,                    nan,                0.00802,                0.00802,                0.00802
                     22,                 1.2048,                 1.1313,                 1.2812,                0.73581,                0.64739,                0.71041,                0.45389,                    nan,                    inf,                    nan,               0.007921,               0.007921,               0.007921
                     23,                 1.2032,                 1.1298,                 1.2786,                0.73773,                 0.6503,                0.71222,                0.45581,                    nan,                    inf,                    nan,               0.007822,               0.007822,               0.007822
                     24,                 1.2001,                 1.1263,                 1.2765,                0.73547,                0.65488,                0.71503,                0.45916,                    nan,                    inf,                    nan,               0.007723,               0.007723,               0.007723
                     25,                 1.2004,                 1.1245,                 1.2774,                0.74177,                0.65452,                0.71555,                0.45984,                    nan,                    inf,                    nan,               0.007624,               0.007624,               0.007624
                     26,                 1.1981,                 1.1225,                 1.2758,                0.74676,                0.65213,                0.71552,                0.46073,                    nan,                    inf,                    nan,               0.007525,               0.007525,               0.007525
                     27,                 1.1935,                 1.1167,                  1.274,                 0.7568,                0.64524,                0.71767,                0.46334,                    nan,                    inf,                    nan,               0.007426,               0.007426,               0.007426
                     28,                 1.1936,                 1.1135,                 1.2715,                 0.7554,                0.64751,                0.71874,                0.46497,                    nan,                    inf,                    nan,               0.007327,               0.007327,               0.007327
                     29,                 1.1912,                 1.1101,                 1.2706,                 0.7569,                0.64554,                0.71911,                0.46547,                    nan,                    inf,                    nan,               0.007228,               0.007228,               0.007228
                     30,                  1.191,                 1.1074,                 1.2701,                0.75345,                0.65026,                0.72043,                0.46577,                    nan,                    inf,                    nan,               0.007129,               0.007129,               0.007129
                     31,                 1.1902,                 1.1087,                 1.2693,                0.75266,                 0.6519,                0.72021,                0.46777,                    nan,                    inf,                    nan,                0.00703,                0.00703,                0.00703
                     32,                 1.1889,                  1.104,                 1.2679,                0.74826,                0.65758,                0.72178,                0.46917,                    nan,                    inf,                    nan,               0.006931,               0.006931,               0.006931
                     33,                 1.1859,                 1.0991,                 1.2671,                0.73892,                 0.6657,                  0.723,                0.46986,                    nan,                    inf,                    nan,               0.006832,               0.006832,               0.006832
                     34,                 1.1848,                 1.0973,                 1.2662,                0.73835,                0.66676,                0.72304,                0.47144,                    nan,                    inf,                    nan,               0.006733,               0.006733,               0.006733
                     35,                  1.184,                 1.0956,                 1.2667,                0.73746,                0.66921,                0.72363,                0.47169,                    nan,                    inf,                    nan,               0.006634,               0.006634,               0.006634
                     36,                 1.1832,                 1.0949,                 1.2659,                0.74624,                 0.6649,                0.72471,                0.47206,                    nan,                    inf,                    nan,               0.006535,               0.006535,               0.006535
                     37,                 1.1819,                 1.0918,                 1.2618,                0.73458,                0.67069,                0.72482,                0.47343,                    nan,                    inf,                    nan,               0.006436,               0.006436,               0.006436
                     38,                 1.1794,                 1.0888,                 1.2635,                0.73677,                0.67011,                0.72468,                0.47486,                    nan,                    inf,                    nan,               0.006337,               0.006337,               0.006337
                     39,                 1.1767,                 1.0845,                 1.2587,                0.73605,                0.67099,                0.72648,                0.47681,                    nan,                    inf,                    nan,               0.006238,               0.006238,               0.006238
                     40,                  1.175,                 1.0803,                 1.2596,                0.73153,                0.67687,                 0.7275,                0.47837,                    nan,                    inf,                    nan,               0.006139,               0.006139,               0.006139
                     41,                  1.176,                  1.082,                 1.2589,                0.73556,                0.67869,                0.72702,                0.47764,                    nan,                    inf,                    nan,                0.00604,                0.00604,                0.00604
                     42,                 1.1701,                  1.076,                 1.2564,                0.74052,                0.67587,                0.72816,                0.47753,                    nan,                    inf,                    nan,               0.005941,               0.005941,               0.005941
                     43,                 1.1686,                 1.0741,                 1.2564,                0.74012,                 0.6774,                 0.7275,                0.47851,                    nan,                    inf,                    nan,               0.005842,               0.005842,               0.005842
                     44,                 1.1691,                 1.0727,                 1.2542,                0.74303,                0.67908,                0.72766,                0.48049,                    nan,                    inf,                    nan,               0.005743,               0.005743,               0.005743
                     45,                 1.1656,                 1.0679,                 1.2548,                0.74487,                0.67932,                0.72879,                0.48221,                    nan,                    inf,                    nan,               0.005644,               0.005644,               0.005644
                     46,                 1.1681,                 1.0644,                 1.2527,                0.73591,                0.68005,                0.72957,                0.48228,                    nan,                    inf,                    nan,               0.005545,               0.005545,               0.005545
                     47,                 1.1644,                 1.0643,                 1.2508,                 0.7355,                0.67997,                0.72962,                0.48291,                    nan,                    inf,                    nan,               0.005446,               0.005446,               0.005446
                     48,                 1.1637,                 1.0647,                 1.2512,                0.74338,                0.68041,                0.73199,                0.48485,                    nan,                    inf,                    nan,               0.005347,               0.005347,               0.005347
                     49,                 1.1627,                 1.0608,                 1.2507,                0.74025,                0.67449,                0.73292,                0.48776,                    nan,                    inf,                    nan,               0.005248,               0.005248,               0.005248
                     50,                 1.1608,                 1.0574,                 1.2484,                0.74664,                0.67247,                0.73504,                0.48875,                    nan,                    inf,                    nan,               0.005149,               0.005149,               0.005149
                     51,                 1.1572,                 1.0552,                 1.2471,                0.74573,                 0.6737,                0.73664,                0.48925,                    nan,                    inf,                    nan,                0.00505,                0.00505,                0.00505
                     52,                 1.1565,                 1.0526,                  1.245,                0.73319,                0.68405,                0.73823,                0.48975,                    nan,                    inf,                    nan,               0.004951,               0.004951,               0.004951
                     53,                 1.1544,                 1.0478,                 1.2423,                0.73852,                0.68501,                0.73894,                0.49004,                    nan,                    inf,                    nan,               0.004852,               0.004852,               0.004852
                     54,                 1.1559,                 1.0453,                 1.2429,                0.75485,                 0.6748,                0.73929,                0.49004,                    nan,                    inf,                    nan,               0.004753,               0.004753,               0.004753
                     55,                 1.1513,                 1.0426,                  1.242,                0.75562,                 0.6736,                0.73848,                0.48961,                    nan,                    inf,                    nan,               0.004654,               0.004654,               0.004654
                     56,                 1.1498,                 1.0411,                 1.2413,                0.75737,                0.67281,                0.73978,                0.49151,                    nan,                    inf,                    nan,               0.004555,               0.004555,               0.004555
                     57,                 1.1473,                 1.0377,                 1.2396,                0.76456,                0.67032,                0.73955,                0.49193,                    nan,                    inf,                    nan,               0.004456,               0.004456,               0.004456
                     58,                 1.1454,                 1.0323,                 1.2376,                0.75729,                0.67749,                0.73935,                0.49351,                    nan,                    inf,                    nan,               0.004357,               0.004357,               0.004357
                     59,                  1.144,                 1.0339,                 1.2374,                0.76995,                0.67506,                0.73989,                0.49376,                    nan,                    inf,                    nan,               0.004258,               0.004258,               0.004258
                     60,                 1.1418,                 1.0261,                 1.2356,                0.76954,                0.67581,                0.74098,                0.49512,                    nan,                    inf,                    nan,               0.004159,               0.004159,               0.004159
                     61,                 1.1413,                 1.0244,                 1.2357,                0.76464,                 0.6767,                0.74174,                0.49616,                    nan,                    inf,                    nan,                0.00406,                0.00406,                0.00406
                     62,                 1.1405,                 1.0254,                 1.2343,                0.75129,                0.68702,                0.74269,                0.49732,                    nan,                    inf,                    nan,               0.003961,               0.003961,               0.003961
                     63,                 1.1373,                 1.0181,                 1.2316,                0.75609,                0.68292,                0.74471,                0.49877,                    nan,                    inf,                    nan,               0.003862,               0.003862,               0.003862
                     64,                 1.1359,                 1.0162,                 1.2306,                0.76587,                0.67969,                0.74683,                0.49981,                    nan,                    inf,                    nan,               0.003763,               0.003763,               0.003763
                     65,                 1.1319,                 1.0097,                 1.2276,                0.75586,                0.68812,                 0.7486,                0.50204,                    nan,                    inf,                    nan,               0.003664,               0.003664,               0.003664
                     66,                 1.1308,                 1.0086,                 1.2282,                0.74987,                0.69284,                0.74991,                0.50333,                    nan,                    inf,                    nan,               0.003565,               0.003565,               0.003565
                     67,                 1.1289,                 1.0085,                 1.2269,                0.74524,                0.69991,                0.75235,                0.50601,                    nan,                    inf,                    nan,               0.003466,               0.003466,               0.003466
                     68,                 1.1292,                 1.0047,                 1.2254,                0.75508,                0.69435,                0.75319,                0.50636,                    nan,                    inf,                    nan,               0.003367,               0.003367,               0.003367
                     69,                 1.1235,                0.99769,                 1.2226,                0.75383,                0.69556,                0.75258,                0.50699,                    nan,                    inf,                    nan,               0.003268,               0.003268,               0.003268
                     70,                 1.1216,                0.99551,                 1.2222,                 0.7592,                0.69117,                0.75207,                0.50774,                    nan,                    inf,                    nan,               0.003169,               0.003169,               0.003169
                     71,                 1.1165,                 0.9924,                  1.219,                0.76627,                0.68538,                0.75242,                0.50799,                    nan,                    inf,                    nan,                0.00307,                0.00307,                0.00307
                     72,                 1.1184,                0.98921,                  1.219,                0.76824,                0.68877,                0.75383,                0.50893,                    nan,                    inf,                    nan,               0.002971,               0.002971,               0.002971
                     73,                 1.1138,                0.98648,                 1.2189,                0.77191,                0.69156,                0.75521,                  0.511,                    nan,                    inf,                    nan,               0.002872,               0.002872,               0.002872
                     74,                 1.1135,                0.97894,                  1.217,                0.77806,                0.68976,                0.75622,                0.51146,                    nan,                    inf,                    nan,               0.002773,               0.002773,               0.002773
                     75,                 1.1114,                0.97807,                 1.2144,                0.77249,                0.69582,                0.75779,                 0.5133,                    nan,                    inf,                    nan,               0.002674,               0.002674,               0.002674
                     76,                 1.1093,                0.97456,                 1.2146,                 0.7618,                 0.7057,                0.75954,                0.51336,                    nan,                    inf,                    nan,               0.002575,               0.002575,               0.002575
                     77,                 1.1046,                0.97116,                 1.2109,                0.76463,                 0.7072,                0.76018,                0.51301,                    nan,                    inf,                    nan,               0.002476,               0.002476,               0.002476
                     78,                 1.1018,                0.96424,                 1.2084,                 0.7685,                0.70769,                0.76218,                0.51494,                    nan,                    inf,                    nan,               0.002377,               0.002377,               0.002377
                     79,                 1.1002,                0.96052,                 1.2075,                0.76787,                0.71071,                0.76182,                0.51527,                    nan,                    inf,                    nan,               0.002278,               0.002278,               0.002278
                     80,                 1.0983,                0.95561,                 1.2042,                0.78076,                0.70609,                0.76321,                 0.5164,                    nan,                    inf,                    nan,               0.002179,               0.002179,               0.002179
                     81,                  1.096,                0.95613,                  1.205,                0.78499,                0.70528,                0.76475,                0.51812,                    nan,                    inf,                    nan,                0.00208,                0.00208,                0.00208
                     82,                 1.0941,                0.95114,                  1.203,                0.78014,                 0.7116,                0.76668,                0.51918,                    nan,                    inf,                    nan,               0.001981,               0.001981,               0.001981
                     83,                 1.0893,                0.94476,                 1.2002,                0.77906,                0.70972,                0.76607,                0.51927,                    nan,                    inf,                    nan,               0.001882,               0.001882,               0.001882
                     84,                 1.0862,                0.94165,                 1.1986,                0.77344,                0.71276,                0.76772,                0.52039,                    nan,                    inf,                    nan,               0.001783,               0.001783,               0.001783
                     85,                 1.0831,                0.93768,                 1.1979,                0.77579,                0.71263,                0.76832,                0.52221,                    nan,                    inf,                    nan,               0.001684,               0.001684,               0.001684
                     86,                 1.0818,                0.93291,                  1.194,                0.77685,                0.71071,                0.76863,                0.52319,                    nan,                    inf,                    nan,               0.001585,               0.001585,               0.001585
                     87,                   1.08,                 0.9271,                 1.1931,                0.76948,                0.71625,                0.76895,                0.52265,                    nan,                    inf,                    nan,               0.001486,               0.001486,               0.001486
                     88,                 1.0737,                0.92055,                 1.1916,                0.77217,                0.71578,                0.76973,                0.52324,                    nan,                    inf,                    nan,               0.001387,               0.001387,               0.001387
                     89,                  1.068,                0.91535,                 1.1887,                0.77439,                0.71613,                0.76974,                0.52418,                    nan,                    inf,                    nan,               0.001288,               0.001288,               0.001288
                     90,                 1.0404,                0.83301,                 1.1731,                0.77989,                0.71403,                 0.7706,                0.52375,                    nan,                    inf,                    nan,               0.001189,               0.001189,               0.001189
                     91,                 1.0316,                0.81869,                 1.1646,                0.77734,                0.71455,                0.77078,                0.52392,                    nan,                    inf,                    nan,                0.00109,                0.00109,                0.00109
                     92,                 1.0249,                0.80823,                 1.1606,                0.78443,                0.70595,                0.77037,                0.52349,                    nan,                    inf,                    nan,               0.000991,               0.000991,               0.000991
                     93,                 1.0189,                0.80029,                 1.1564,                0.78186,                0.71139,                0.77145,                0.52383,                    nan,                    inf,                    nan,               0.000892,               0.000892,               0.000892
                     94,                  1.013,                0.79112,                 1.1531,                0.78535,                0.71111,                0.77209,                0.52568,                    nan,                    inf,                    nan,               0.000793,               0.000793,               0.000793
                     95,                  1.006,                0.78109,                 1.1479,                0.78388,                0.71224,                0.77226,                0.52731,                    nan,                    inf,                    nan,               0.000694,               0.000694,               0.000694
                     96,                 1.0007,                0.77604,                 1.1456,                 0.7803,                0.71591,                0.77256,                0.52853,                    nan,                    inf,                    nan,               0.000595,               0.000595,               0.000595
                     97,                 0.9958,                0.76686,                 1.1413,                0.78212,                0.71161,                0.77292,                0.52881,                    nan,                    inf,                    nan,               0.000496,               0.000496,               0.000496
                     98,                 0.9901,                0.75782,                 1.1362,                0.78855,                0.71076,                 0.7727,                 0.5293,                    nan,                    inf,                    nan,               0.000397,               0.000397,               0.000397
                     99,                0.98205,                0.74976,                 1.1313,                0.79103,                0.70733,                0.77198,                0.53012,                    nan,                    inf,                    nan,               0.000298,               0.000298,               0.000298
